user,text,city,country,latitude,longitude
Marianac1620,Mañana voy hacer la evaluación de matemáticas con Diosito,N/A,N/A,N/A,N/A
Karol_abc28,"@LeandroS6789 Si, seré yo quien va perdiendo matemáticas jakakaja",N/A,N/A,N/A,N/A
BrandoPk123,"Se Suicido Cuaderno De Matematicas, Tenia Muchos Problemas 😥😥😂😂",N/A,N/A,N/A,N/A
GeluacLugo,Me ha gustado un vídeo de @YouTube (https://t.co/o8K8tyuVA2 - MATEMÁTICAS FINANCIERAS - Clases 3 - VAN Formulación y Cálculo,N/A,N/A,N/A,N/A
HobiHope180294,"@namtacos Tas bien. te baja un poco matemáticas, pero tas bien. :)",N/A,N/A,N/A,N/A
stf_ov,Matematicas*😣 https://t.co/4Ugc8Fvlee,Medellín,Colombia,N/A,N/A
kareenvicthoria,"Cosas que no entiendo:
—La química.
—La física.
—Las matemáticas.
—El porqué te fuiste de mi vida cuando más te necesitaba.",N/A,N/A,N/A,N/A
noravia23,@maibortpetit Son ignorantes Maibort llegaron allí al azar como los graduandos de bachilleres con matemáticas físic… https://t.co/1HfMzO190E,N/A,N/A,N/A,N/A
proyectosRams,Las 10 mejores ideas de matemáticas para aprender jugando - Aprendiendo matemáticas | Matemática Positiva https://t.co/u4EsdJzWAG,N/A,N/A,N/A,N/A
lorenaehl,por qué le tienen miedo a los exámenes de matemáticas(? haha,N/A,N/A,N/A,N/A
DANIELVERNA2,"@Miguel_Boggiano no convecino a nadie cambiando impuestos de lugar y bajando la presión impositiva en 5 años o mas,… https://t.co/WsChatAsM4",N/A,N/A,N/A,N/A
tatii69073883,me va a ir re mal en la integradora de Matemáticas😝😂,N/A,N/A,N/A,N/A
Karla_jimenez52,Hoy estaba exponiendo un tema de matemáticas y alguien atrás estornudo como puerco.que asco.que risa😕🤣🤣🤣,N/A,N/A,N/A,N/A
Carolsteffany03,"Yo sé que me irá mal en inglés, y en matemáticas; tal vez también en ciencias sociales, probablemente en ciencias n… https://t.co/Nwdi3sQkpS",N/A,N/A,N/A,N/A
romcabrera,"@crdenas_joseph pero si estás tratando de NO hablar de matemáticas y física, entonces la plática no creo que sea muy interesante.",N/A,N/A,N/A,N/A
NessThor_A,TIPO YO EN MATEMATICAS https://t.co/wl2P3RzH4G,N/A,N/A,N/A,N/A
thekeog24,Me gustó un video de @YouTube https://t.co/OVWIyeDmwe MATEMÁTICAS,N/A,N/A,N/A,N/A
carla_solarte,Lo único que necesito en este momento es un novio que me ayude a pasar matemáticas :),N/A,N/A,N/A,N/A
vivmarquez,matematicas matematicas,"Bogotá, D.C.",Colombia,N/A,N/A
__Mugiwaraa,En la Universidad uno se estrella y se da cuenta de que nada en la vida es fácil. Yo creía que ser profesor de mate… https://t.co/KzxWdaVEgV,N/A,N/A,N/A,N/A
AinaraLucumi,"Número Pi, una curiosa cifra utilizada para casi todo #Matemáticas https://t.co/wNX0d9a9Gs",N/A,N/A,N/A,N/A
danielazam_,Viernes con V de valí verga en matemáticas,N/A,N/A,N/A,N/A
AngelCabasC,"Así es, pero los demás tambien aprendimos a matemáticas. No hay un mal que un bien no traiga. Perder por conocer no… https://t.co/oRsigKkXFj",N/A,N/A,N/A,N/A
Paaulandrea_,Tengo el parcial de matemáticas😞😞.,N/A,N/A,N/A,N/A
twoglouis,ahre que el año que viene sigo teniendo matemáticas en la facu odio todo,N/A,N/A,N/A,N/A
paolavi1604,Aquí escuchando como se ofenden con vainas matemáticas.😂😂😂,N/A,N/A,N/A,N/A
twoglouis,hoy fue mi última clase de matemáticas chau chau chau chaauuuuuu,N/A,N/A,N/A,N/A
MariaMurillo87,Highlight del día: hoy tuve final de matemáticas y la profesora lo estaba calificando y vio que me equivoqué en una… https://t.co/4kBfGPJTCU,N/A,N/A,N/A,N/A
Marianac1620,Mañana voy hacer la evaluación de matemáticas con Diosito,N/A,N/A,N/A,N/A
Karol_abc28,"@LeandroS6789 Si, seré yo quien va perdiendo matemáticas jakakaja",N/A,N/A,N/A,N/A
BrandoPk123,"Se Suicido Cuaderno De Matematicas, Tenia Muchos Problemas 😥😥😂😂",N/A,N/A,N/A,N/A
GeluacLugo,Me ha gustado un vídeo de @YouTube (https://t.co/o8K8tyuVA2 - MATEMÁTICAS FINANCIERAS - Clases 3 - VAN Formulación y Cálculo,N/A,N/A,N/A,N/A
HobiHope180294,"@namtacos Tas bien. te baja un poco matemáticas, pero tas bien. :)",N/A,N/A,N/A,N/A
stf_ov,Matematicas*😣 https://t.co/4Ugc8Fvlee,Medellín,Colombia,N/A,N/A
kareenvicthoria,"Cosas que no entiendo:
—La química.
—La física.
—Las matemáticas.
—El porqué te fuiste de mi vida cuando más te necesitaba.",N/A,N/A,N/A,N/A
noravia23,@maibortpetit Son ignorantes Maibort llegaron allí al azar como los graduandos de bachilleres con matemáticas físic… https://t.co/1HfMzO190E,N/A,N/A,N/A,N/A
proyectosRams,Las 10 mejores ideas de matemáticas para aprender jugando - Aprendiendo matemáticas | Matemática Positiva https://t.co/u4EsdJzWAG,N/A,N/A,N/A,N/A
lorenaehl,por qué le tienen miedo a los exámenes de matemáticas(? haha,N/A,N/A,N/A,N/A
DANIELVERNA2,"@Miguel_Boggiano no convecino a nadie cambiando impuestos de lugar y bajando la presión impositiva en 5 años o mas,… https://t.co/WsChatAsM4",N/A,N/A,N/A,N/A
tatii69073883,me va a ir re mal en la integradora de Matemáticas😝😂,N/A,N/A,N/A,N/A
Karla_jimenez52,Hoy estaba exponiendo un tema de matemáticas y alguien atrás estornudo como puerco.que asco.que risa😕🤣🤣🤣,N/A,N/A,N/A,N/A
Carolsteffany03,"Yo sé que me irá mal en inglés, y en matemáticas; tal vez también en ciencias sociales, probablemente en ciencias n… https://t.co/Nwdi3sQkpS",N/A,N/A,N/A,N/A
romcabrera,"@crdenas_joseph pero si estás tratando de NO hablar de matemáticas y física, entonces la plática no creo que sea muy interesante.",N/A,N/A,N/A,N/A
NessThor_A,TIPO YO EN MATEMATICAS https://t.co/wl2P3RzH4G,N/A,N/A,N/A,N/A
thekeog24,Me gustó un video de @YouTube https://t.co/OVWIyeDmwe MATEMÁTICAS,N/A,N/A,N/A,N/A
carla_solarte,Lo único que necesito en este momento es un novio que me ayude a pasar matemáticas :),N/A,N/A,N/A,N/A
vivmarquez,matematicas matematicas,"Bogotá, D.C.",Colombia,N/A,N/A
__Mugiwaraa,En la Universidad uno se estrella y se da cuenta de que nada en la vida es fácil. Yo creía que ser profesor de mate… https://t.co/KzxWdaVEgV,N/A,N/A,N/A,N/A
AinaraLucumi,"Número Pi, una curiosa cifra utilizada para casi todo #Matemáticas https://t.co/wNX0d9a9Gs",N/A,N/A,N/A,N/A
danielazam_,Viernes con V de valí verga en matemáticas,N/A,N/A,N/A,N/A
AngelCabasC,"Así es, pero los demás tambien aprendimos a matemáticas. No hay un mal que un bien no traiga. Perder por conocer no… https://t.co/oRsigKkXFj",N/A,N/A,N/A,N/A
Paaulandrea_,Tengo el parcial de matemáticas😞😞.,N/A,N/A,N/A,N/A
twoglouis,ahre que el año que viene sigo teniendo matemáticas en la facu odio todo,N/A,N/A,N/A,N/A
paolavi1604,Aquí escuchando como se ofenden con vainas matemáticas.😂😂😂,N/A,N/A,N/A,N/A
twoglouis,hoy fue mi última clase de matemáticas chau chau chau chaauuuuuu,N/A,N/A,N/A,N/A
MariaMurillo87,Highlight del día: hoy tuve final de matemáticas y la profesora lo estaba calificando y vio que me equivoqué en una… https://t.co/4kBfGPJTCU,N/A,N/A,N/A,N/A
MariaMurillo87,Highlight del día: hoy tuve final de matemáticas y la profesora lo estaba calificando y vio que me equivoqué en una… https://t.co/4kBfGPJTCU,N/A,N/A,N/A,N/A
CaamiCotoia,@Gracemazzola Y como a mí en matemáticas,N/A,N/A,N/A,N/A
CastelMyPride,"Fue, tengo que hacer 10 oraciones para inglés, tengo que hacer la fotocopia de matemáticas y de naturales y el resu… https://t.co/gEfD4Cucr4",N/A,N/A,N/A,N/A
U_23581321,"@UnCharalRojo Y pues el mame es del tipo de: ""seguro son biólogos porque no entendían matemáticas"" jaja",N/A,N/A,N/A,N/A
aixaa17,Todavía no caigo que me aprobó el de matemáticas,N/A,N/A,N/A,N/A
ozonotelevision,"Colegio AIAPAEC, el colegio campeón de matemáticas en Trujillo, alienta a la selección peruana en el primer choque.… https://t.co/dgha0fZDan",N/A,N/A,N/A,N/A
RoigIgnacio,Estas son las 12 ecuaciones matemáticas más hermosas  https://t.co/D62WFEs9se via @sophimania,N/A,N/A,N/A,N/A
_CastilloHector,"Felicidades a Pablo Valeriano, estudiante santacatarinense y tercer mejor oro en México en la Olimpiada Nacional de… https://t.co/a8VJbI9hRJ",N/A,N/A,N/A,N/A
xlittleeddie,matemáticas https://t.co/R1lgepg9x3,N/A,N/A,N/A,N/A
PerlaRuelas18,Muestra algo por lo que te sientas agradecido hoy. — Que mi maestro de matemáticas ma haya valido mi trabajo con t… https://t.co/EXwRrn5S5J,N/A,N/A,N/A,N/A
ximkaramsor,Ah no pero en lugar de eso ya saqué 5 en matemáticas por qué en lugar de prestar atención a la clase me pongo a pen… https://t.co/xMeYZGzHcD,N/A,N/A,N/A,N/A
RoxanaFadul,"Número Pi, una curiosa cifra utilizada para casi todo #Matemáticas https://t.co/MiuDPYSNVm",N/A,N/A,N/A,N/A
Aris28rd,@KevenYHensy Tan yo en Matemáticas uyy que dolor de cabeza.,N/A,N/A,N/A,N/A
hellsmyhead,el episodio de bart desesperado xq no quiere repetir de año y por mas q lo intentó reprobó me hizo mal es yo con matemáticas,N/A,N/A,N/A,N/A
yuuhbraaz,consigo lembrar as letras de músicas de 2009 mas não consigo lembrar fórmulas matemáticas que aprendi semana passada na Videoaula.,N/A,N/A,N/A,N/A
bolopadron,"No se en que me va peor, si en matemáticas superiores o si en el amor",N/A,N/A,N/A,N/A
ESantosAragon,"Yo, cuando estudio matemáticas. https://t.co/ScX3MHU5Ua",N/A,N/A,N/A,N/A
Rivero12Dani,Estoy más cerca de aprender matemáticas antes que a las mujeres,N/A,N/A,N/A,N/A
virtualarissa,@vitorleessa migo vc esta louco nas matematicas deus te livre,N/A,N/A,N/A,N/A
elmagister666,Yo dando clases de matemáticas #BuenViernes #Tips #TGIF https://t.co/9034tLp2fv,N/A,N/A,N/A,N/A
BarbagelataMkt,"Los matemáticos me odiarán por decir esto, pero antes de los ordenadores las matemáticas no eran muy útiles para... https://t.co/HKtIITA3HN",N/A,N/A,N/A,N/A
Luis_10_MH,@bilmaone ...En wikipedia se dice que es machista decir que los hombre son mejores para las matemáticas que las muj… https://t.co/K73YYh0Cyc,N/A,N/A,N/A,N/A
bntxart,Yo en Matemáticas https://t.co/npe5dkBBio,N/A,N/A,N/A,N/A
erika17li,"La cosa es que siempre he odiado las matemáticas, pero hoy deSperté con unas enormes ganas de resolver ecuaciones 😐 wtf!!!",N/A,N/A,N/A,N/A
DrakeRajanj,"@CrisFK0 Por las matematicas, si miramos las probabilidaddes, existe un mayor pocentaje de haters de Dalas que son… https://t.co/NyTTjFEXbD",N/A,N/A,N/A,N/A
carlalopez16_,por favor jesus ayudame a aprobar matemáticas y griego por favor te pidoooooooooo,N/A,N/A,N/A,N/A
AguusSchneider,Cuando lo haces aprobar matemáticas a tu novio https://t.co/8vatTpyANU,N/A,N/A,N/A,N/A
DatoFit,"Número Pi, una curiosa cifra utilizada para casi todo #Matemáticas https://t.co/KItCj6Ic9T",N/A,N/A,N/A,N/A
nicochirino75,Matematicas a diciembre 😑😑,N/A,N/A,N/A,N/A
Cademyrd,"Curso de Matemáticas
Para Universitarios y Pre-universitarios
Sáb del 11 de Nov al Sáb 12 de Dic.
Horario 10:00am @… https://t.co/4dsceJVHln",N/A,N/A,N/A,N/A
pumarecordakd,@GzRubbo @SantiRamirezOk @RacingManiacos Uno que de visitante al menos salga en búsqueda del gol y no salir a empat… https://t.co/aKOiTVxLTV,N/A,N/A,N/A,N/A
CandeAbril26,@gaabriellyvf siii bldaaa!!! inglés y matemáticas de segundo año SEGUNDO AÑO!!! Q ALGUIEN ME PEGUE UN TIRO,N/A,N/A,N/A,N/A
Marcos_delle,esto de tener 6 horas de matemáticas te explota la cien,N/A,N/A,N/A,N/A
juniodel78,"... cierto es que las matemáticas están presentes en todo lo que nos rodea, pero en ciertas disciplinas de la vida,… https://t.co/EQBFoFjzNT",N/A,N/A,N/A,N/A
Mcnuel99,"Querido examen de Temas selectos de matemáticas, la proxima vez que sean dos botes de vaselina.",N/A,N/A,N/A,N/A
ricardowec,La App que ayuda a que tus hijos puedan aprender matemáticas online https://t.co/oNonsuD9aV https://t.co/Oo43febYiw,N/A,N/A,N/A,N/A
doblaspenis,"00:00 sacar más de 78 en el examen de matemáticas del lunes, PASAR TODAS LAS MATERIAS CHABÓN",N/A,N/A,N/A,N/A
Heey_Loirinha1,consigo lembrar as letras de músicas de 2009 mas não consigo lembrar fórmulas matemáticas que aprendi semana passada na escola,N/A,N/A,N/A,N/A
LizetteMtz2,"@ElJuanpaZurita 
Sobre todo el de matemáticas jajaja 😂 https://t.co/ljWwtilaUL",N/A,N/A,N/A,N/A
jeOz_pr99,"Busca ayuda seria con matemáticas
#EXOlympics2018 
@weareoneEXO https://t.co/SbW8id3lnt",N/A,N/A,N/A,N/A
KarenDiazLima,@dcarbajal13 @RoyCampos Empecemos con TAZA y luego las matemáticas.,N/A,N/A,N/A,N/A
ContenidosAR,"Número Pi, una curiosa cifra utilizada para casi todo #Matemáticas https://t.co/ZCqcpLyUgP",N/A,N/A,N/A,N/A
Verosfom17,@Doelgomo @EstefanyMena3 @LauraVignatti @NadAldrama @minorFanita @alvaralai @mimifdez9 @AnaKaroUlloa… https://t.co/peXbUIxSCj,N/A,N/A,N/A,N/A
_Vanessaz_,@FranklingRaul Haha tendrías que estar más cagado vos entonces😂 el mio es de matemáticas,N/A,N/A,N/A,N/A
EstefanyMena3,@LauraVignatti @NadAldrama @minorFanita @alvaralai @mimifdez9 @AnaKaroUlloa @Doelgomo @Verosfom17 @DanielaYGabrie8… https://t.co/JzWGJpjQfY,N/A,N/A,N/A,N/A
fetishrugge,"@lutteomysign matematicas uff pobre de ti
#CHONGOPERU4NO",N/A,N/A,N/A,N/A
didactalia24h,Aproximaciones. Matemáticas para 1 de Secundaria. #edu #ContenidosEducativos https://t.co/TWynZBoHEp,N/A,N/A,N/A,N/A
lutteomysign,@fetishrugge Moriré de la tristeza y de colmo dos horas de matemáticas yo si me tirare de una terraza,N/A,N/A,N/A,N/A
thestarkill24,@nash_clive Jamás creí las matemáticas de la escuela me sirvieran para algo xd,N/A,N/A,N/A,N/A
vivmarquez,aqui casual. otro tuit de matematicas. ensayando. haciendo twitter scraping. #mevoyatirarmiconjuntodedatos jajaja.,"Bogotá, D.C.",Colombia,N/A,N/A
Jimenacantu_1,Mi mamá me dijo “si te aprendieras las cosas de matemáticas tan fácil como te aprendes la letra de las canciones se… https://t.co/71Hi0REUXH,N/A,N/A,N/A,N/A
yeleniscf,Quiero saber como salí en mi último parcial de matemáticas ya que esto es algo de vida o muerte,N/A,N/A,N/A,N/A
Trinautas,"Número Pi, una curiosa cifra utilizada para casi todo #Matemáticas https://t.co/0GXGHleLQR",N/A,N/A,N/A,N/A
ToXicvioz,"@salsachirimoya @JuventudCASDF Fue la filosofía que llevó a crear las matemáticas
Creo",N/A,N/A,N/A,N/A
ChicoSimbar,Me comparan con mi nuevo profe de matematicas,N/A,N/A,N/A,N/A
karlazarrabal,"Necesito que alguien me explique matemáticas neta, mis alumnos son muy inteligentes y sus dudas sobrepasan mis habilidades matemáticas 😢",N/A,N/A,N/A,N/A
TamiiMolina1,Ojala dios quiera me salga lo de matematicas porque ya me canse,N/A,N/A,N/A,N/A
_xhiioo,"Cosas que no entiendo:
—La química.
—La física.
—Las matemáticas.
—El porqué llora todo el día.",N/A,N/A,N/A,N/A
JulietaYJulieta,Cosas que no entiendo: —La química —La física —Las matemáticas —El porqué te fuiste de mi vida cuando más te necesitaba. La última 💔,N/A,N/A,N/A,N/A
lavara504,En la clase de matematicas no sabes ni dos mas dos pero en la clase del amon le ganas al profeso..,N/A,N/A,N/A,N/A
BrunoCornejo95,"Quiroga hijo de puta aprende matemáticas, este no es un buen resultado, el empate de 1-1 en adelante lo hace pasar a Nueva Zelanda",N/A,N/A,N/A,N/A
Frankvf711,Matemáticas 😥. https://t.co/5KZDO3pYkT,N/A,N/A,N/A,N/A
ProntuarioES,"Número Pi, una curiosa cifra utilizada para casi todo #Matemáticas https://t.co/MyUpNPJB0o",N/A,N/A,N/A,N/A
DreamMachine98,@CelestinaAIRBAG En mi caso la de matemáticas me mató la semana pasada. Ahora me faltan las demás materias que odio😧,N/A,N/A,N/A,N/A
Burbudella,"Que qué juegos tengo? Desde rompecabezas, memoria,sopas de letras,matemáticas, unir spots. Una jodona bárbara Raquelitah 😁",N/A,N/A,N/A,N/A
dianamonjardin,Real me va a ir de la chingada en matemáticas.,N/A,N/A,N/A,N/A
ednergranados,"Ayer partí emocionado, de Misantla, Veracruz. Me emociona ver a un Tec de Misantla,  premios internacionales en Bio… https://t.co/iJxcQcQ90G",Mexico,Mexico,N/A,N/A
gkatherin0610,Me va mejor en matemáticas que en el amor:/,N/A,N/A,N/A,N/A
rubenftskyes,Mi cabeza no está en est momento para matemáticas,N/A,N/A,N/A,N/A
BraccoGer_FanMx,Jajaja ese #Fede es muy tímido con #Sabrina y dice q para enseñarle matemáticas neta #Fede te pasas se más impulsivo 💋💖😘😍,N/A,N/A,N/A,N/A
KariOrtizAmp,Amo Matemáticas Financieras pero se pasaron con la guía  😣😣😣,N/A,N/A,N/A,N/A
ClaraDollSong,Cuando alguien que me cae bien prefiere quedarse a platicar conmigo en vez de entrar a su clase de matemáticas uwu https://t.co/HoL7RcBOJo,Benito Juárez,Mexico,N/A,N/A
exeo,@jordipasc2 @indyjoe69 @eltivipata @FrayJosepho Yo te respondo: En los públicos es todo en catalán y en el concerta… https://t.co/qzH6MIsn0m,N/A,N/A,N/A,N/A
Gago1F,@fabibitan El problema en Educación siempre es intentar achacar cualquier motivo a un solo hecho y eso es la estupi… https://t.co/sGVXyU3cRM,N/A,N/A,N/A,N/A
victor_irr,"Razones trigonométricas de triángulos especiales https://t.co/6HVECgmvoz
Ya se me estaba olvidando esto perramente 😓📚 #matemáticas #math",N/A,N/A,N/A,N/A
jmartinezcs,"@javierpuy ''Las matemáticas doman la intuición y la creatividad''
https://t.co/0REI58a8BG",N/A,N/A,N/A,N/A
GlauboAssOliv,"@bbcbrasil ...sutis/'profundas' nas estruturas celulares e as probabilidades matemáticas refutam inteligentemente a superstição, a...",N/A,N/A,N/A,N/A
NachitoTorres_,"Son las 4:44.
Si los sumas (4+4+4) te da 12 que dividido 4 (12÷4) da 3, y por lógica 4-3 da 1.
Y yo soy una (1) per… https://t.co/yJWsHTvZ8c",N/A,N/A,N/A,N/A
sanz_ismael,"España, menos alumnos rezagados en Lectura y Ciencias que en la UE. El mismo porcentaje en Matemáticas… https://t.co/4C3iVG7a2G",N/A,N/A,N/A,N/A
VieyraTania,Me ha gustado un vídeo de @YouTube (https://t.co/RWElGpABAq - ¿Tienes que ser bueno en matematicas para programar?).,N/A,N/A,N/A,N/A
TheRiftYT,Si apruebo matemáticas me tiño el pelo de Azul!😮🔜,N/A,N/A,N/A,N/A
GlezTeresita,Nunca pensé que haría muy rápido los ejercicios de matemáticas,N/A,N/A,N/A,N/A
ivonnediaz2203,El crack de las matemáticas de 6 años que ha pasado 5 de ellos en el hospital https://t.co/SoKqRE02KV,N/A,N/A,N/A,N/A
jmsreales,"""es un defecto común en los mortales el considerar más bello lo dificil""Descartes
https://t.co/pe5WL09ouB… https://t.co/lCx2v1gvWv",N/A,N/A,N/A,N/A
OptifuturaBlog,Propiedades de la resta [Matemáticas]: https://t.co/r4iybwwLg1 vía @YouTube,N/A,N/A,N/A,N/A
JDeK_,Seguimos con el concurso de matemáticas #ElProblemadelaSemana en el @IESJuanaITorde. Una forma interesante de apren… https://t.co/7DzUoz4nfJ,Valladolid,Spain,N/A,N/A
problematicoyya,"—Mamá, mis maestros me dicen Thor. 
—¿Por rubio?
—No, porque soy el Dios del trueno… trueno español, trueno matemáticas, trueno historia.",N/A,N/A,N/A,N/A
BootZuna,"@FacunMoreno Vas a tenerte que ir apuntando a unas clases de matematicas...o eso, o mientes adrede, lo cual te conv… https://t.co/g7CMllRY6K",N/A,N/A,N/A,N/A
angel_olmedo324,"Como cuando no te gustan las matematicas pero él campo laboral de tu carrera lo requiere.
#quimico #farmaceutico #biologico",N/A,N/A,N/A,N/A
ColeLuisBunuel,Resolviendo problemas de matemáticas en 5°primaria @ColeLuisBunuel https://t.co/9EjCczDez4,N/A,N/A,N/A,N/A
EpJavierita,Tengo motivación para tener promedio final un 6.0 (Tableta ven a mi) BUT Matemáticas la caga. :( https://t.co/6uk5JP3rKy,N/A,N/A,N/A,N/A
AhtziriLm,Lo peor de mi noche fue mi tía convenciendo a mi madre para tomar clases de Matemáticas 😒,N/A,N/A,N/A,N/A
AstridEcheveria,Dice que quiere estudiar algo de matemáticas https://t.co/RaIl65fiTw,N/A,N/A,N/A,N/A
EnyaaaS,me muero si llego a desaprobar matemáticas 😣,N/A,N/A,N/A,N/A
blancafloblog,"""Si por casualidad hay que, aún siendo ignorantes de todas las matemáticas, presumiendo de un juicio sobre ellas... https://t.co/G4EKCZIcCJ",N/A,N/A,N/A,N/A
JesusOr91603416,@MarcaClaro @andremarinpuig @RaulOrvananos Este es el nivel real en que estamos las matemáticas son exactas de 3 pa… https://t.co/9ptgNfLymN,N/A,N/A,N/A,N/A
GisellaLud,Dos horas para dormir y un exámen de matemáticas para rendir. Que empiece el juego,N/A,N/A,N/A,N/A
FedeSerranista1,Amo matematicas dijo nunca nadie.,N/A,N/A,N/A,N/A
aliadclive,@chochos Re bueno para las matematicas,N/A,N/A,N/A,N/A
AdoracionDiaria,"• Las mujeres son como las matemáticas... difíciles de entender, pero necesarias para todo.",N/A,N/A,N/A,N/A
LORENAXFINN,el lunes tengo prueba de matemáticas https://t.co/6PaUoDRZPY,N/A,N/A,N/A,N/A
ScARtiste,J'ai ajouté une vidéo à une playlist @YouTube - Matemáticas Kandinsky - Video birografia.m4v https://t.co/wqiGMiARwc,N/A,N/A,N/A,N/A
ScARtiste,"J'aime une vidéo @YouTube : ""Matemáticas Kandinsky - Video birografia.m4v"" à l'adresse https://t.co/wqiGMiARwc.",N/A,N/A,N/A,N/A
AXOD3,@jbp2704 @foroCNP @tekueldruida @Jmayoral1973 @JOSE_UNEDIANO @Umbra_Noctis @MonederoJC aunque asi fuese siguen gana… https://t.co/lViIhYC35q,N/A,N/A,N/A,N/A
jckobeh,"Para no meternos en matemáticas, asignemos un valor (1, 2, 3) a cada opción, juntemos (no sumemos) las dos respuest… https://t.co/QnTUPmHnJS",N/A,N/A,N/A,N/A
Marianac1620,Mañana voy hacer la evaluación de matemáticas con Diosito,N/A,N/A,N/A,N/A
MrdameScargo,"Empezó conmigo en la prepa, en el último descanso antes de la última clase (fue de matemáticas, por cierto &lt;3)
Desp… https://t.co/4JrQmba9vK",N/A,N/A,N/A,N/A
