user,text,city,country,latitude,longitude
Irenemate,"Matemáticas y salud, con @ClaraGrima en @NEUDC_RNE",N/A,N/A,N/A,N/A
proyectosRams,Dar paseos matemáticos por la ciudad ayuda a comprender la asignatura de matemáticas – elEconomista.es https://t.co/bGYeC9udT0,N/A,N/A,N/A,N/A
acertijosymas,Todos los números con cincos https://t.co/JzOcsiD1ML https://t.co/tu5E7sJCpr,N/A,N/A,N/A,N/A
trivinet,"#matemáticas #primaria Si quiero vender la PlayStasion 3 que vale 326 euros  y me dan un billete de 500 euros, ¿cuá… https://t.co/PQLOpCJFeT",N/A,N/A,N/A,N/A
crijegama,@Angel_L_Hern @EnJarras @biowor @ragaga1978 @karmenfaba @steclm @FECCOOCLM @FETEUGTALBACETE @CSIFCLM @PIAragonesa… https://t.co/E0Y414ylsd,N/A,N/A,N/A,N/A
KariOrtizAmp,mi maestro de matemáticas financieras es un amor💓😭,N/A,N/A,N/A,N/A
DineroEnImagen,La importancia de que le pierdas el miedo a las matemáticas https://t.co/Q6YbKpurdO https://t.co/0GTYYjp05Y,N/A,N/A,N/A,N/A
julslisin,"@MissOllivander Impresionante, glorioso, mayorzoso! Bravísimo curro! Una duda, la clase de matemáticas de Pepsi que… https://t.co/SJ37UGyUQ7",N/A,N/A,N/A,N/A
exeo,@jordipasc2 @indyjoe69 @eltivipata @FrayJosepho Yo te respondo: En los públicos es todo en catalán y en el concerta… https://t.co/qzH6MIsn0m,N/A,N/A,N/A,N/A
Gago1F,@fabibitan El problema en Educación siempre es intentar achacar cualquier motivo a un solo hecho y eso es la estupi… https://t.co/sGVXyU3cRM,N/A,N/A,N/A,N/A
victor_irr,"Razones trigonométricas de triángulos especiales https://t.co/6HVECgmvoz
Ya se me estaba olvidando esto perramente 😓📚 #matemáticas #math",N/A,N/A,N/A,N/A
jmartinezcs,"@javierpuy ''Las matemáticas doman la intuición y la creatividad''
https://t.co/0REI58a8BG",N/A,N/A,N/A,N/A
GlauboAssOliv,"@bbcbrasil ...sutis/'profundas' nas estruturas celulares e as probabilidades matemáticas refutam inteligentemente a superstição, a...",N/A,N/A,N/A,N/A
NachitoTorres_,"Son las 4:44.
Si los sumas (4+4+4) te da 12 que dividido 4 (12÷4) da 3, y por lógica 4-3 da 1.
Y yo soy una (1) per… https://t.co/yJWsHTvZ8c",N/A,N/A,N/A,N/A
sanz_ismael,"España, menos alumnos rezagados en Lectura y Ciencias que en la UE. El mismo porcentaje en Matemáticas… https://t.co/4C3iVG7a2G",N/A,N/A,N/A,N/A
VieyraTania,Me ha gustado un vídeo de @YouTube (https://t.co/RWElGpABAq - ¿Tienes que ser bueno en matematicas para programar?).,N/A,N/A,N/A,N/A
TheRiftYT,Si apruebo matemáticas me tiño el pelo de Azul!😮🔜,N/A,N/A,N/A,N/A
GlezTeresita,Nunca pensé que haría muy rápido los ejercicios de matemáticas,N/A,N/A,N/A,N/A
ma_lopezdelpozo,https://t.co/ZIn6FS5PUd,N/A,N/A,N/A,N/A
Quentinahre,"Me duele la espalda, las manos, la cabeza, aún no entiendo ni madres de matemáticas y me quiero morir",N/A,N/A,N/A,N/A
Keviin_1998,"@XiscoS8 @HuhConH @annlws Ya peep hay gente que dice ""Mañana examen de matemáticas, ya me jodería""",N/A,N/A,N/A,N/A
jarmestor,"Juego de posiciones para niños de primaria: encima, debajo, detrás https://t.co/kvrt2R9JKa.       X",N/A,N/A,N/A,N/A
Naukas_com,Nuevo Post de Francis: Reseña: “Las matemáticas vigilan tu salud” de Clara Grima y Enrique F. Borja https://t.co/G5Zpl5U7Gb,N/A,N/A,N/A,N/A
cibermedico,Reseña: “Las matemáticas vigilan tu salud” de Clara Grima y Enrique F. Borja https://t.co/wIrIt3nmyo https://t.co/WMiFe5Tf5V,N/A,N/A,N/A,N/A
RafaelBachiller,Reseña: “Las matemáticas vigilan tu salud” de Clara Grima y Enrique F. Borja https://t.co/HzMDE01jYf - vía… https://t.co/J7P84MhQdL,N/A,N/A,N/A,N/A
TaniaBalday,"Número Pi, una curiosa cifra utilizada para casi todo #Matemáticas https://t.co/XLuTiWh8OA",N/A,N/A,N/A,N/A
upsperreapls,Mi profesor de matemáticas era la polla porque siempre nos contábamos chistes mi grupo de amigas con él y súper maj… https://t.co/1XRok77P1q,Arganda del Rey,Spain,N/A,N/A
upsperreapls,El año pasado le conté un chiste a mi profesor de matemáticas que era “Porque las focas miran hacia arriba? Porque… https://t.co/2d8EffsTYw,Arganda del Rey,Spain,N/A,N/A
rafescal,Prescindamos pues de las Matemáticas y seamos felices siendo recolectores y retornando a las cavernas ... https://t.co/lGPbZMoCRJ,N/A,N/A,N/A,N/A
emulenews,Reseña: “Las matemáticas vigilan tu salud” de Clara Grima y Enrique F. Borja https://t.co/11xwhGB0rG,N/A,N/A,N/A,N/A
gusring,@ivancarrino No tienen el conocimiento de las matemáticas entre sus habilidades...,N/A,N/A,N/A,N/A
fet_huelva,"No todo va a ser tecnología digital 😆. Agudizando el ingenio y aplicando las matemáticas.
Felicidades alumn@s de se… https://t.co/wY5KnrFREn",N/A,N/A,N/A,N/A
Twittofilia,"Número Pi, una curiosa cifra utilizada para casi todo #matemáticas https://t.co/SuVkGQJdmx",N/A,N/A,N/A,N/A
andreazaam,karina se duermio pensando en matematicas wtf,N/A,N/A,N/A,N/A
Chilan2001,"3- Matemáticas.
Estas son el lenguaje del universo y la providencia, y sin ellas no somos nada. No soy malo para re… https://t.co/xt1rbQxDjC",N/A,N/A,N/A,N/A
NKsulpiride,"@CidSergio Eso le pasa mucho a mi padre, tiene menos idea de matemáticas que yo y siempre lo descubre por sus propios medios, MAGIA.",N/A,N/A,N/A,N/A
Devlinus,"@Eduardo220173 @e_cycni ¿sabe qué hacía Kant? Matemáticas,no como Von Mises que las detestaba y se inventó la praxe… https://t.co/i6JLLqGbYv",N/A,N/A,N/A,N/A
Rioja2,"La Casa de las Ciencias fusiona matemáticas, gastronomía y fotografía en dos exposiciones que hoy se han inaugurado… https://t.co/PrFBN1cj0w",N/A,N/A,N/A,N/A
alienorar_,Si no hay matemáticas no es una carrera #thanksdad,N/A,N/A,N/A,N/A
carlosferrersot,"La vida en Matemáticas:
—Primaria: 5+5=10
—Secundaria: x+4=-2
—Bachillerato: x²+3x-5=sen(x)
—Universidad: ∫√x/(x(e^… https://t.co/NF56EemFNl",N/A,N/A,N/A,N/A
chuscarbayubrim,"@dra_calegria La música tb son las matemáticas del placer,el abeyu,la cueva (refugio) q distiende el Espíritu cuando esta cansado",N/A,N/A,N/A,N/A
lalibretacolora,“Las matemáticas vigilan tu salud” El libro de @ClaraGrima del que estamos hablando https://t.co/PEpWdDm63n,N/A,N/A,N/A,N/A
MonicaSarcos,"Número Pi, una curiosa cifra utilizada para casi todo #Matemáticas https://t.co/nTbKq1igPP",N/A,N/A,N/A,N/A
parisaguila685,"Si las matematicas so. exactas y Pitagoras no miente, tu eres el chico mas guapo de todo el continente.",N/A,N/A,N/A,N/A
Javisburgos,"Lecturas recomendadas para el café matutino: https://t.co/PcLgFQI7kN de @rpleguezuelos y, si me lo permiten, https://t.co/ZuLcmA92Uv",N/A,N/A,N/A,N/A
NEUDC_RNE,"Con @ClaraGrima, que hoy ha venido a hablar de su libro: “Las matemáticas vigilan tu salud” https://t.co/AAJSNovXJB",N/A,N/A,N/A,N/A
Irenemate,"Matemáticas y salud, con @ClaraGrima en @NEUDC_RNE",N/A,N/A,N/A,N/A
muyua8,"@aRareBlackbird Yo estoy segura que es culpa del sistema educativo. Siempre se hace matemáticas, biología, física y… https://t.co/IkHJoJeR1l",N/A,N/A,N/A,N/A
SaraFaries,"Número Pi, una curiosa cifra utilizada para casi todo #Matemáticas https://t.co/hWvJmefLs7",N/A,N/A,N/A,N/A
WeeksOfLife,Cualquier​ clases de matematicas y sus derivados en numeros. #CosasQueNoDomino,Concepción,Chile,N/A,N/A
Micolealdia,Matemáticas manipulativas. #Infantil #Primaria #learningisfun #aprendiendo #Educación,N/A,N/A,N/A,N/A
fcarro_com,Solo uno de cada diez estudiantes de matemáticas logra calcular la longitud de esta cuerda https://t.co/0PGViqTSWt,N/A,N/A,N/A,N/A
luciaelenajonas,@naticmenendez Utilizando expresiones matemáticas para cosas no académicas be like,N/A,N/A,N/A,N/A
Justi__no,@DefCatDos @AndresAnazal48 @ReKeNa77 @guardiacivil Se respeta. Un 47% no es ni mayoria simple. Aprenda usted matema… https://t.co/frP6BR5CRu,N/A,N/A,N/A,N/A
josefinagonnn,Me maato si la de matemáticas me hizo entrar a primera al pedo,N/A,N/A,N/A,N/A
HelenaReina3,Yo y las matemáticas https://t.co/dnnoe1BRY9,N/A,N/A,N/A,N/A
milabur,Buena noticia!: #Navarra incorpora las #STEM al ciclo educativo. https://t.co/2PMFU0vh0l  . #Educación #CuartaRevoluciónIndustrial,N/A,N/A,N/A,N/A
alexvillaaaar,Esto es mi examen de matemáticas esperándome el jueves. https://t.co/IAswkjHshm,N/A,N/A,N/A,N/A
Rinaret,@Currice Son las 7:25 en Chile... Y tengo una prueba de matemáticas que rendir :c,N/A,N/A,N/A,N/A
fespm_es,"Misterios en la Casa de los Tiros en Granada  #paseosmatematicos, Investigación en Historia del Arte usando las mat… https://t.co/HAhzeiKPKU",N/A,N/A,N/A,N/A
PatoDelDesierto,13 creo (las matemáticas no son mi  fuerte) jajajaja 😁😁 https://t.co/IwLzEiivDb,N/A,N/A,N/A,N/A
ofertazasbebe,"Aprovecha, Ábaco de Madera Juguete de Educativo Aprendizaje Matemáticas... por 4,98 euros.  https://t.co/2ky9gswpjZ",N/A,N/A,N/A,N/A
federicobaldeca,"La astrología pasó a ser una disciplina esotérica, una mezcla de observaciones matemáticas cuidadosas y un registro… https://t.co/rO2hBsTw7e",N/A,N/A,N/A,N/A
mirandagl2001,Ya me joderia tener que leerme un libro de 200 páginas en matemáticas 😂😂😭😭,N/A,N/A,N/A,N/A
amatjosep,Reseña: “Las matemáticas vigilan tu salud” de Clara Grima y Enrique F. Borja https://t.co/NrnJTC2A5q via @emulenews,N/A,N/A,N/A,N/A
marietemj8,"@larazon_es @ainhoa_mhoyos Es un no parar todo el dia en la hora del recreo, en matematicas. Si alguien lebanta la… https://t.co/T0MJrbyFb8",N/A,N/A,N/A,N/A
focusonkat,Tú sabes la pereza que me da estudiar fyq y matemáticas ahora,N/A,N/A,N/A,N/A
YamHopmeier,Son las 6:30 y lo estoy escuchando a Lea estudiar matemáticas.,N/A,N/A,N/A,N/A
LeoAguilasCA,mi maestro de matemáticas financieras es un amor💓😭,N/A,N/A,N/A,N/A
acertijos_atorm,Todos los nmeros con  cincos  https://t.co/YKangUyYcv,N/A,N/A,N/A,N/A
bdebellezaahre,la integradora de matemáticas es el viernes y con las chicas salimos ese día corte para aflojar la tristeza pq sabe… https://t.co/c2jziTyVxU,N/A,N/A,N/A,N/A
JuanNitu,@martinezmaillo @PPopular Unos pocos?  Más de 2.000.000 de ciudadanos. @martinezmaillo vuelve a clases de repaso de… https://t.co/x0tzKcjdyK,N/A,N/A,N/A,N/A
JulianOcio,"""Sino te vas a bañar te van a tomar el test de alcoholemia en vez del exámen de matemáticas"" genio paa",N/A,N/A,N/A,N/A
RauldelBarrio,¿Mindfulness en Matemáticas? ¡Sí se puede! https://t.co/aj8Gy0Epyz @educacion3_0,N/A,N/A,N/A,N/A
Aen1485,@ipekwa Porque soy evidentemente de letras y decían que iba a suspender. Yo quería tener una base de ciencias por s… https://t.co/c7fQLHnGLR,N/A,N/A,N/A,N/A
gustavo_1020,Me ha gustado un vídeo de @YouTube (https://t.co/thLCaE6XSw - Programacion lineal 02 BACHILLERATO matematicas selectividad).,N/A,N/A,N/A,N/A
AreaEstudiantis,"Profesor/a de Matemáticas, Física-Química y Biología –Geología para ESO (#Gijón): https://t.co/CWdSpYOMXP #ÚltimoDía",N/A,N/A,N/A,N/A
Eroka,"@abelleira7 sí, el desarrollo relativista de la teoría de Einstein combinada con las matemáticas modernas y pinceladas cuánticas, nos acerca",N/A,N/A,N/A,N/A
matematicascl,Acabo de ver Las cuatro etapas del cerebro para resolver problemas  matemáticos - Haga clic ver también ☛  https://t.co/pndDXy2RZF,N/A,N/A,N/A,N/A
purapravda,"@verotwit No creas. Hay quienes dicen que todas las ciencias, saberes y la realidad misma son, en realidad, matemát… https://t.co/UtqECt3i4v",N/A,N/A,N/A,N/A
David_ryt,"Resumen: Las matemáticas solo dan problemas. Y los problemas, si incluyen integrales chungas, peor que peor. 
#DeleJornadas17",N/A,N/A,N/A,N/A
UnaFanMasDel10_,La que tiene el mismo puntaje en inglés que en matemáticas jajajaja ni yo lo puedo creer.,N/A,N/A,N/A,N/A
poperulezz,"Tal vez haya una cantidad finita de oro en el mundo, pero Bitcoin es aún más matemático y regulado y nadie puede cambiar las matemáticas S.W",N/A,N/A,N/A,N/A
jonathan71b,Becas para pregrado en Matemáticas en University of California (Estados Unidos) https://t.co/i4uj18Pgl2,N/A,N/A,N/A,N/A
LacuadraU,Becas para pregrado en Matemáticas en University of California (Estados Unidos) https://t.co/rjrTWaLDJa,N/A,N/A,N/A,N/A
UnaFanMasDel10_,¿Alguien realmente puede creer que en lo que mejor me fue en el icfes fue en matemáticas? Jajsjsjajjs,N/A,N/A,N/A,N/A
Rodri_db_0101,"Me levante solo por la prueba de matemáticas, en dos panes matemática 11",N/A,N/A,N/A,N/A
twalmar,@EFBocardo @moigaren En la comisión de matemáticas  los que han elaborado los criterios son todos profesores,N/A,N/A,N/A,N/A
drinaferrer626,"Si las matematicas son exactas y Pitahoras no miente, tu eres el chico mas guapo de todo kl continente.",N/A,N/A,N/A,N/A
jbasalo1970,@JVinaras Aquí más desarrollado. https://t.co/md4okJDtA1,N/A,N/A,N/A,N/A
TraedBotffles,"-No hijo, yo a tu edad no era fan de Alvaro Ojeda, pero tampoco iba por la cuarta matrícula en matemáticas",N/A,N/A,N/A,N/A
blondhavmorefun,las matemáticas me persiguen y yo no tengo ni puta idea,N/A,N/A,N/A,N/A
trodain,También era historia de las matemáticas. Buen viajerrl https://t.co/2fu20CFTk6,N/A,N/A,N/A,N/A
CessarDiaaz,Mis distintos moods en Matemáticas #OTDirecto11N https://t.co/9nzjWLNDz7,N/A,N/A,N/A,N/A
maths4everthink,Un día matemático en @mudic_ciencia y lleno de grandes #ideas irresistibles de probar #innovacion #matematicas https://t.co/bzJ8DGFZhR,N/A,N/A,N/A,N/A
twalmar,@EFBocardo @moigaren Entonces cómo se atreve a decir que yo no podría ser acreditado como CU?  A qué dicen que no l… https://t.co/Pw5k5uO1B7,N/A,N/A,N/A,N/A
EFBocardo,@twalmar @moigaren Depende de sus méritos que no conozco. La gente de Matemáticas que conozco me dicen que no.,N/A,N/A,N/A,N/A
salchichaman,"Y yo que pensaba que desde 2014 hasta 2017 han pasado 3 años, debería repasarme un poco las matemáticas de puto par… https://t.co/6p1iuv5Tuk",N/A,N/A,N/A,N/A
ivanppinto,"@epm092190 @StalinOR @Lenin que bestia de entrega. A ver las matematicas 320mil para 4 y para 12, aprox a 7mil x me… https://t.co/uaIQQR8Qop",N/A,N/A,N/A,N/A
Romina36816814,Exonere matematicas la puta madre🤙🏻🤙🏻,N/A,N/A,N/A,N/A
JOSERFIGUEROA3,LAS LEYES DE LA VIDA SON MAS CLARAS Y PRECISAS QUE LAS DE LA MATEMATICAS. DA PENA QUE UNAS NOS HAN HECHO CAMINAR EN… https://t.co/OilrX2xL6M,United States,United States,N/A,N/A
AinoaRuiiz,"Esto de que piensas que te ha salido bien un ejercicio de matemáticas, miras el resultado y los apuntes me dicen: https://t.co/b6Onbha07w",N/A,N/A,N/A,N/A
mariete_10,Yo el martes en el examen de matemáticas :$ https://t.co/9XLbIzkHMz,N/A,N/A,N/A,N/A
yoloxokotl,Equipo de la CDMX gana Olimpiada de Matemáticas en NL https://t.co/3iRc2H4fdw,N/A,N/A,N/A,N/A
abru_totty,@bts_bighit Por ustedes me pongo las pilas en matemáticas 💕,N/A,N/A,N/A,N/A
dr_bonis,@wrojewski @seranodino Que el sistema de ingreso a facultades de medicina seleccione principalmente a chicas empoll… https://t.co/hXpxJJwNDz,N/A,N/A,N/A,N/A
FLDSMDFR15,"Cuando eres una bestia de las matemáticas, gracias abuelito 😏😏",N/A,N/A,N/A,N/A
FranciscoICMC,"@renatofrias_ Olá Renato, eu trabaho com Sistemas Complexos no Instittuto de Ciências Matemáticas e de Computação d… https://t.co/JlKF7wc9zJ",N/A,N/A,N/A,N/A
claudii_RM99,"Le paso una integral a alguien q estudia matemáticas y me la acaba resolviendo alguien q estudia una ingeniería, mu… https://t.co/kmC0qVzzfI",N/A,N/A,N/A,N/A
Textweets,"Número Pi, una curiosa cifra utilizada para casi todo #Matemáticas https://t.co/M0RZ6dSv4B",N/A,N/A,N/A,N/A
hlizardo,"@bienvenidorv Esa suma da 51, eso quiere decir que a los Gigantes le ha conectado 7. Por simple matemáticas digo yo.",N/A,N/A,N/A,N/A
sabir_es,Técnicas para estudiar matemáticas                          https://t.co/Ot2MAQ414t,N/A,N/A,N/A,N/A
CoolTxacher,"@AlbxMiles, este @nojokesboutmath idiota es tu profesor de matemáticas.",N/A,N/A,N/A,N/A
carosantillan26,@CamiArevalo08 Y si boluda me pierdo una clase por estar acá y si entró a matemáticas te aseguro que él llega jajajaja,N/A,N/A,N/A,N/A
luispereira36,"A pesar que saque 3😓 en Matemáticas Financiera, salve la materia con 8😀, pero aun no la puedo sacar en mi lista de… https://t.co/sTn15Ns6ss",N/A,N/A,N/A,N/A
proyectosRams,Beneficios de las matemáticas. Por qué son importantes las matemáticas. | Matemática Positiva https://t.co/60tcAhcNP9,N/A,N/A,N/A,N/A
asoy_83,"Cosas que no entiendo:
—La química.
—La física.
—Las matemáticas.
—El porqué te fuiste de mi vida cuando más te necesitaba.",Salamanca,Mexico,N/A,N/A
OrianaMeezaa,Termino de desayunar y me pongo a hacer el trabajo de matematicas,N/A,N/A,N/A,N/A
maths4everthink,"Pues eso... infinitas #ideas en @mudic_ciencia 
LA #REVOLUCIÓN MATEMÁTICA ESTÁ A PUNTO DE LLEGAR #innovacion… https://t.co/WEQTbMk4wh",N/A,N/A,N/A,N/A
Shaw_wme,Sabes matemáticas?? — Si https://t.co/WIsB3MTwBE,N/A,N/A,N/A,N/A
oopsbrxd,"17_ No le gustan las matemáticas, se le dan horribles. Dice que hay dos tipos de persona: los que son buenos en len… https://t.co/fvITiCJdtd",N/A,N/A,N/A,N/A
edo_barrera,Con mi Campeona de Olimpiadas de Matemáticas. Eres una Crack hija… https://t.co/iWHUgSExy1,N/A,N/A,N/A,N/A
Ladysekh_70s,8. Odio los números y las matemáticas. Por eso me comí el 6 y el 7. Creo que tengo discalculia (dislexia con los nú… https://t.co/fKqYVeewH5,N/A,N/A,N/A,N/A
SERhistoria,"Esta noche en #SERHistoria

#Gioconda #Monalisa
#cronoficción de @carmensocias
#cronovisor con @jcallejo… https://t.co/1lJDSZMt5Y",N/A,N/A,N/A,N/A
ZandonaAriana,"Sos más falsa que el ""Si, entendí"" de la clase de matemáticas.",N/A,N/A,N/A,N/A
fespm_es,"Melilla, #paseosmatematicos con Julia Cárceles, que nos presenta el paseo con sus alumnos el día de las Matemáticas https://t.co/Ytg37ordyA",N/A,N/A,N/A,N/A
ADE_UNED,#GRADO #ADE #UNED #SEGUNDO Apuntes de Matemáticas Financieras https://t.co/86RdRkeZiC,N/A,N/A,N/A,N/A
Uber_Bolivia,¡Evítate las matemáticas! La app de Uber divide la tarifa automáticamente cuando lo necesitas. https://t.co/nc1OAzHP98,N/A,N/A,N/A,N/A
jmsreales,"""hemos de acostumbrarnos a penetrar siempre hasta la verdad íntima de las cosas""Descartes
https://t.co/x7hMXkVL2h… https://t.co/F9vHkXTgcG",N/A,N/A,N/A,N/A
syuloves,"como persona que estudió ambos solo quiero decir una cosa: aprendí pronto de física y matemáticas, pero hasta ahora… https://t.co/cjuGHGz2zB",N/A,N/A,N/A,N/A
BjouJabMpsIJiOv,"En serio  Matemáticas  interesante

#Spanish",N/A,N/A,N/A,N/A
etrairi,"@SuenKGift Es cierto @SuenKGift; aparentemente si, pero todo sigue un orden superior en la historia. Conoces las ""M… https://t.co/rURJx6SjrX",N/A,N/A,N/A,N/A
_jjimenez,Mi amigo @PachecoJAM  siempre dándole al... coco. Yo creo que estudiar matemáticas nos afectó más de lo que pensamo… https://t.co/5a7qI64FYe,N/A,N/A,N/A,N/A
maguilargt,Sangakoo quiere expandir el aprendizaje de matemáticas con una aula virtual https://t.co/mBnyPUdCZO,N/A,N/A,N/A,N/A
amaaai_,Quiero volver a mi infancia donde las matemáticas no tenían letras porque he llegado a un punto donde no tienen ni números.,N/A,N/A,N/A,N/A
Romina36816814,Exonere matematicas la puta madre🤙🏻🤙🏻,N/A,N/A,N/A,N/A
JOSERFIGUEROA3,LAS LEYES DE LA VIDA SON MAS CLARAS Y PRECISAS QUE LAS DE LA MATEMATICAS. DA PENA QUE UNAS NOS HAN HECHO CAMINAR EN… https://t.co/OilrX2xL6M,United States,United States,N/A,N/A
AinoaRuiiz,"Esto de que piensas que te ha salido bien un ejercicio de matemáticas, miras el resultado y los apuntes me dicen: https://t.co/b6Onbha07w",N/A,N/A,N/A,N/A
mariete_10,Yo el martes en el examen de matemáticas :$ https://t.co/9XLbIzkHMz,N/A,N/A,N/A,N/A
yoloxokotl,Equipo de la CDMX gana Olimpiada de Matemáticas en NL https://t.co/3iRc2H4fdw,N/A,N/A,N/A,N/A
abru_totty,@bts_bighit Por ustedes me pongo las pilas en matemáticas 💕,N/A,N/A,N/A,N/A
dr_bonis,@wrojewski @seranodino Que el sistema de ingreso a facultades de medicina seleccione principalmente a chicas empoll… https://t.co/hXpxJJwNDz,N/A,N/A,N/A,N/A
FLDSMDFR15,"Cuando eres una bestia de las matemáticas, gracias abuelito 😏😏",N/A,N/A,N/A,N/A
FranciscoICMC,"@renatofrias_ Olá Renato, eu trabaho com Sistemas Complexos no Instittuto de Ciências Matemáticas e de Computação d… https://t.co/JlKF7wc9zJ",N/A,N/A,N/A,N/A
claudii_RM99,"Le paso una integral a alguien q estudia matemáticas y me la acaba resolviendo alguien q estudia una ingeniería, mu… https://t.co/kmC0qVzzfI",N/A,N/A,N/A,N/A
Textweets,"Número Pi, una curiosa cifra utilizada para casi todo #Matemáticas https://t.co/M0RZ6dSv4B",N/A,N/A,N/A,N/A
hlizardo,"@bienvenidorv Esa suma da 51, eso quiere decir que a los Gigantes le ha conectado 7. Por simple matemáticas digo yo.",N/A,N/A,N/A,N/A
sabir_es,Técnicas para estudiar matemáticas                          https://t.co/Ot2MAQ414t,N/A,N/A,N/A,N/A
CoolTxacher,"@AlbxMiles, este @nojokesboutmath idiota es tu profesor de matemáticas.",N/A,N/A,N/A,N/A
carosantillan26,@CamiArevalo08 Y si boluda me pierdo una clase por estar acá y si entró a matemáticas te aseguro que él llega jajajaja,N/A,N/A,N/A,N/A
luispereira36,"A pesar que saque 3😓 en Matemáticas Financiera, salve la materia con 8😀, pero aun no la puedo sacar en mi lista de… https://t.co/sTn15Ns6ss",N/A,N/A,N/A,N/A
