user,text,city,country,latitude,longitude
proyectosRams,Beneficios de las matemáticas. Por qué son importantes las matemáticas. | Matemática Positiva https://t.co/60tcAhcNP9,N/A,N/A,N/A,N/A
asoy_83,"Cosas que no entiendo:
—La química.
—La física.
—Las matemáticas.
—El porqué te fuiste de mi vida cuando más te necesitaba.",Salamanca,Mexico,N/A,N/A
OrianaMeezaa,Termino de desayunar y me pongo a hacer el trabajo de matematicas,N/A,N/A,N/A,N/A
maths4everthink,"Pues eso... infinitas #ideas en @mudic_ciencia 
LA #REVOLUCIÓN MATEMÁTICA ESTÁ A PUNTO DE LLEGAR #innovacion… https://t.co/WEQTbMk4wh",N/A,N/A,N/A,N/A
Shaw_wme,Sabes matemáticas?? — Si https://t.co/WIsB3MTwBE,N/A,N/A,N/A,N/A
oopsbrxd,"17_ No le gustan las matemáticas, se le dan horribles. Dice que hay dos tipos de persona: los que son buenos en len… https://t.co/fvITiCJdtd",N/A,N/A,N/A,N/A
edo_barrera,Con mi Campeona de Olimpiadas de Matemáticas. Eres una Crack hija… https://t.co/iWHUgSExy1,N/A,N/A,N/A,N/A
Ladysekh_70s,8. Odio los números y las matemáticas. Por eso me comí el 6 y el 7. Creo que tengo discalculia (dislexia con los nú… https://t.co/fKqYVeewH5,N/A,N/A,N/A,N/A
SERhistoria,"Esta noche en #SERHistoria

#Gioconda #Monalisa
#cronoficción de @carmensocias
#cronovisor con @jcallejo… https://t.co/1lJDSZMt5Y",N/A,N/A,N/A,N/A
ZandonaAriana,"Sos más falsa que el ""Si, entendí"" de la clase de matemáticas.",N/A,N/A,N/A,N/A
fespm_es,"Melilla, #paseosmatematicos con Julia Cárceles, que nos presenta el paseo con sus alumnos el día de las Matemáticas https://t.co/Ytg37ordyA",N/A,N/A,N/A,N/A
ADE_UNED,#GRADO #ADE #UNED #SEGUNDO Apuntes de Matemáticas Financieras https://t.co/86RdRkeZiC,N/A,N/A,N/A,N/A
Uber_Bolivia,¡Evítate las matemáticas! La app de Uber divide la tarifa automáticamente cuando lo necesitas. https://t.co/nc1OAzHP98,N/A,N/A,N/A,N/A
jmsreales,"""hemos de acostumbrarnos a penetrar siempre hasta la verdad íntima de las cosas""Descartes
https://t.co/x7hMXkVL2h… https://t.co/F9vHkXTgcG",N/A,N/A,N/A,N/A
syuloves,"como persona que estudió ambos solo quiero decir una cosa: aprendí pronto de física y matemáticas, pero hasta ahora… https://t.co/cjuGHGz2zB",N/A,N/A,N/A,N/A
BjouJabMpsIJiOv,"En serio  Matemáticas  interesante

#Spanish",N/A,N/A,N/A,N/A
etrairi,"@SuenKGift Es cierto @SuenKGift; aparentemente si, pero todo sigue un orden superior en la historia. Conoces las ""M… https://t.co/rURJx6SjrX",N/A,N/A,N/A,N/A
_jjimenez,Mi amigo @PachecoJAM  siempre dándole al... coco. Yo creo que estudiar matemáticas nos afectó más de lo que pensamo… https://t.co/5a7qI64FYe,N/A,N/A,N/A,N/A
maguilargt,Sangakoo quiere expandir el aprendizaje de matemáticas con una aula virtual https://t.co/mBnyPUdCZO,N/A,N/A,N/A,N/A
amaaai_,Quiero volver a mi infancia donde las matemáticas no tenían letras porque he llegado a un punto donde no tienen ni números.,N/A,N/A,N/A,N/A
cyberoswald,"No, solo lo entenderán los que tienen un doble grado en Música y Matemáticas. 👌 https://t.co/ZRm1nnW8SQ",N/A,N/A,N/A,N/A
MASolerNeira,"@carlescouso @bpberta No acatarla no lo es, claro que no, conculcarla desde una institución en este caso sí podría… https://t.co/x1dcZf7QSj",N/A,N/A,N/A,N/A
oriolcaro,Reseña: “Las matemáticas vigilan tu salud” de Clara Grima y Enrique F. Borja https://t.co/KydVZEdoOV #ciencia #libros,N/A,N/A,N/A,N/A
Franco_E_Vicens,"11/11/2017, hace seis años estaba compitiendo en el nacional de Olimpíadas Matemáticas. #BuenosMomentos",N/A,N/A,N/A,N/A
Julianmmag,Trabajamos manipulando para aprender matemáticas!! https://t.co/anJLjtGeJn,N/A,N/A,N/A,N/A
Artkeller7,"@isildur1poker En todas las disciplinas encuentras a gente muy inteligente la cual destaca (física, teoría económica , matemáticas.. etc)",N/A,N/A,N/A,N/A
Garr_javiera,"Las matemáticas!! cuadráticas, derivadas, raíces, y todo lo que tenga numeros y letras juntas 😂😝😭😭😭#CosasQueNoDomino",N/A,N/A,N/A,N/A
SERhistoria,"Esta noche en #SERHistoria

#Gioconda #Monalisa
#cronoficción de @carmensocias
#cronovisor con @jcallejo007… https://t.co/7iUvgqgiZX",N/A,N/A,N/A,N/A
NataliVellejos,"Llego a mi casa y me están esperando trabajos de pasantías, prefiero quedarme en matemáticas",N/A,N/A,N/A,N/A
lovexpepe,@estebandelcampo diciendole a los fans carlucho no se resignen es yo diciendo voy a aprobar matematicas ... daleee https://t.co/oyZXAb8xAm,La Plata,Argentina,N/A,N/A
Argenttty,"La solución de los problemas esta en el propio problema, o eso dicen las matemáticas muggles https://t.co/JY2yNm6An4",N/A,N/A,N/A,N/A
SantiGarciaCC,"Raíz de 5 - Los límites en matemáticas y los límites del humor - 11/11/17, Raíz de 5 - RTVE.es A la Carta https://t.co/58gviOXX2R vía @rtve",N/A,N/A,N/A,N/A
hugsmolfese,"Yo en matemáticas:
@kndmolfese https://t.co/C6UX3o3Tv4",N/A,N/A,N/A,N/A
FranjaCultural,"Número Pi, una curiosa cifra utilizada para casi todo #Matemáticas https://t.co/nqcKT3cGLF",N/A,N/A,N/A,N/A
edsimon11,Así como cuando las matemáticas no son lo tuyo y sales más temprano de lo que deberías de casa por un mal cálculo. https://t.co/Tqkjph21DH,N/A,N/A,N/A,N/A
Romina36816814,Exonere matematicas la puta madre🤙🏻🤙🏻,N/A,N/A,N/A,N/A
JOSERFIGUEROA3,LAS LEYES DE LA VIDA SON MAS CLARAS Y PRECISAS QUE LAS DE LA MATEMATICAS. DA PENA QUE UNAS NOS HAN HECHO CAMINAR EN… https://t.co/OilrX2xL6M,United States,United States,N/A,N/A
AinoaRuiiz,"Esto de que piensas que te ha salido bien un ejercicio de matemáticas, miras el resultado y los apuntes me dicen: https://t.co/b6Onbha07w",N/A,N/A,N/A,N/A
mariete_10,Yo el martes en el examen de matemáticas :$ https://t.co/9XLbIzkHMz,N/A,N/A,N/A,N/A
yoloxokotl,Equipo de la CDMX gana Olimpiada de Matemáticas en NL https://t.co/3iRc2H4fdw,N/A,N/A,N/A,N/A
abru_totty,@bts_bighit Por ustedes me pongo las pilas en matemáticas 💕,N/A,N/A,N/A,N/A
dr_bonis,@wrojewski @seranodino Que el sistema de ingreso a facultades de medicina seleccione principalmente a chicas empoll… https://t.co/hXpxJJwNDz,N/A,N/A,N/A,N/A
FLDSMDFR15,"Cuando eres una bestia de las matemáticas, gracias abuelito 😏😏",N/A,N/A,N/A,N/A
FranciscoICMC,"@renatofrias_ Olá Renato, eu trabaho com Sistemas Complexos no Instittuto de Ciências Matemáticas e de Computação d… https://t.co/JlKF7wc9zJ",N/A,N/A,N/A,N/A
claudii_RM99,"Le paso una integral a alguien q estudia matemáticas y me la acaba resolviendo alguien q estudia una ingeniería, mu… https://t.co/kmC0qVzzfI",N/A,N/A,N/A,N/A
Textweets,"Número Pi, una curiosa cifra utilizada para casi todo #Matemáticas https://t.co/M0RZ6dSv4B",N/A,N/A,N/A,N/A
hlizardo,"@bienvenidorv Esa suma da 51, eso quiere decir que a los Gigantes le ha conectado 7. Por simple matemáticas digo yo.",N/A,N/A,N/A,N/A
sabir_es,Técnicas para estudiar matemáticas                          https://t.co/Ot2MAQ414t,N/A,N/A,N/A,N/A
CoolTxacher,"@AlbxMiles, este @nojokesboutmath idiota es tu profesor de matemáticas.",N/A,N/A,N/A,N/A
carosantillan26,@CamiArevalo08 Y si boluda me pierdo una clase por estar acá y si entró a matemáticas te aseguro que él llega jajajaja,N/A,N/A,N/A,N/A
luispereira36,"A pesar que saque 3😓 en Matemáticas Financiera, salve la materia con 8😀, pero aun no la puedo sacar en mi lista de… https://t.co/sTn15Ns6ss",N/A,N/A,N/A,N/A
proyectosRams,Beneficios de las matemáticas. Por qué son importantes las matemáticas. | Matemática Positiva https://t.co/60tcAhcNP9,N/A,N/A,N/A,N/A
asoy_83,"Cosas que no entiendo:
—La química.
—La física.
—Las matemáticas.
—El porqué te fuiste de mi vida cuando más te necesitaba.",Salamanca,Mexico,N/A,N/A
nicolargacha,Parece que siguen con “problemas de matematicas los muchachos” https://t.co/sRr20QW5av,N/A,N/A,N/A,N/A
karoloRafael,@ierrejon De matemáticas andas malllll. Y de sentido común .... peor. Lo de creer que todo el mundo es tonto......… https://t.co/VXOWhTSmA5,N/A,N/A,N/A,N/A
palkatiao,"#CosasQueNoDomino las matemáticas q no sean las 4 operaciones
Por geometría, ecuaciones y álgebra cagué en media y… https://t.co/rfthqvvwVU",N/A,N/A,N/A,N/A
dybalamyjewel,Pusieron en el grupo de mi colegio que hoy hay taller de matemáticas PERO ME CHUPA UN HUEVO PORQUE HOY JUEGA ARGENTINA AMIGIS,N/A,N/A,N/A,N/A
CIPenacorada,El crack de las matemáticas de 6 años que ha pasado 5 de ellos en el hospital https://t.co/icnYSSIsoC vía @abc_es,N/A,N/A,N/A,N/A
DelegacionEPS,"¿Cómo podemos solucionar el problema de las academias, por ej. si nos exigen en primero de carrera un nivel de mate… https://t.co/nCmFjyqFm9",N/A,N/A,N/A,N/A
MamsSolas,https://t.co/I9rVXGWFBl https://t.co/HImxdthl5L,N/A,N/A,N/A,N/A
sanz_ismael,"El efecto de los estereotipos en la diferencia de resultados en matemáticas entre alumnos y alumnas. Carlana, Bocco… https://t.co/Hm7dRPdXzH",N/A,N/A,N/A,N/A
BecaColombianos,Estados Unidos: Becas Para Pregrado en Matemáticas UCLA  https://t.co/8xtaWblnCl,N/A,N/A,N/A,N/A
MileRivarola_,"hoy voy a ir a particular de matemáticas, no sé para qué si igual me la voy a llevar",N/A,N/A,N/A,N/A
Erikinhah_C,@ProENEMOficial Eu não entendi a relação do MRU e do MRUV com funçoes matemáticas. Pode me explicar? #EuvoudeProEnem,N/A,N/A,N/A,N/A
umana0914,"@eduardito38tito recuerdo a alberto soto,de biologia humberto cabezas de matematicas,y a pelo de coco de estetica,a pardo de const ,civiles.",N/A,N/A,N/A,N/A
cris_suarez14,"Sol te hubieran echo caso, me saque un 2 en matemáticas ME RE GARCHO EL GIL (todavía no lo supero)",N/A,N/A,N/A,N/A
solrochaok1,Matemáticas salvada ‼️,N/A,N/A,N/A,N/A
Sweats_me,En materias como Matemáticas esforzarse los primeros 2 cortes es el negocio. Puede sonar mediocre y todo pero con u… https://t.co/DORLEplnOM,N/A,N/A,N/A,N/A
choquerax,"@balkraix Me encanta las matemáticas y se me dan genial, ha quién culpo o agradezco?",N/A,N/A,N/A,N/A
cyberoswald,"No, solo lo entenderán los que tienen un doble grado en Música y Matemáticas. 👌 https://t.co/ZRm1nnW8SQ",N/A,N/A,N/A,N/A
MASolerNeira,"@carlescouso @bpberta No acatarla no lo es, claro que no, conculcarla desde una institución en este caso sí podría… https://t.co/x1dcZf7QSj",N/A,N/A,N/A,N/A
oriolcaro,Reseña: “Las matemáticas vigilan tu salud” de Clara Grima y Enrique F. Borja https://t.co/KydVZEdoOV #ciencia #libros,N/A,N/A,N/A,N/A
Franco_E_Vicens,"11/11/2017, hace seis años estaba compitiendo en el nacional de Olimpíadas Matemáticas. #BuenosMomentos",N/A,N/A,N/A,N/A
Julianmmag,Trabajamos manipulando para aprender matemáticas!! https://t.co/anJLjtGeJn,N/A,N/A,N/A,N/A
Artkeller7,"@isildur1poker En todas las disciplinas encuentras a gente muy inteligente la cual destaca (física, teoría económica , matemáticas.. etc)",N/A,N/A,N/A,N/A
Garr_javiera,"Las matemáticas!! cuadráticas, derivadas, raíces, y todo lo que tenga numeros y letras juntas 😂😝😭😭😭#CosasQueNoDomino",N/A,N/A,N/A,N/A
SERhistoria,"Esta noche en #SERHistoria

#Gioconda #Monalisa
#cronoficción de @carmensocias
#cronovisor con @jcallejo007… https://t.co/7iUvgqgiZX",N/A,N/A,N/A,N/A
NataliVellejos,"Llego a mi casa y me están esperando trabajos de pasantías, prefiero quedarme en matemáticas",N/A,N/A,N/A,N/A
lovexpepe,@estebandelcampo diciendole a los fans carlucho no se resignen es yo diciendo voy a aprobar matematicas ... daleee https://t.co/oyZXAb8xAm,La Plata,Argentina,N/A,N/A
Argenttty,"La solución de los problemas esta en el propio problema, o eso dicen las matemáticas muggles https://t.co/JY2yNm6An4",N/A,N/A,N/A,N/A
SantiGarciaCC,"Raíz de 5 - Los límites en matemáticas y los límites del humor - 11/11/17, Raíz de 5 - RTVE.es A la Carta https://t.co/58gviOXX2R vía @rtve",N/A,N/A,N/A,N/A
hugsmolfese,"Yo en matemáticas:
@kndmolfese https://t.co/C6UX3o3Tv4",N/A,N/A,N/A,N/A
FranjaCultural,"Número Pi, una curiosa cifra utilizada para casi todo #Matemáticas https://t.co/nqcKT3cGLF",N/A,N/A,N/A,N/A
edsimon11,Así como cuando las matemáticas no son lo tuyo y sales más temprano de lo que deberías de casa por un mal cálculo. https://t.co/Tqkjph21DH,N/A,N/A,N/A,N/A
Romina36816814,Exonere matematicas la puta madre🤙🏻🤙🏻,N/A,N/A,N/A,N/A
JOSERFIGUEROA3,LAS LEYES DE LA VIDA SON MAS CLARAS Y PRECISAS QUE LAS DE LA MATEMATICAS. DA PENA QUE UNAS NOS HAN HECHO CAMINAR EN… https://t.co/OilrX2xL6M,United States,United States,N/A,N/A
vivmarquez,matematicas matematicas,"Bogotá, D.C.",Colombia,N/A,N/A
whybyunbaek,amo responder questões matemáticas fico com uma auto estima 100000/10,N/A,N/A,N/A,N/A
efimerosis,estoy hasta el pico con matemáticas de verdad qué es esta tortura asiática del siglo quinto,N/A,N/A,N/A,N/A
Josefiina_MM,"Ya me veo en diciembre con matemáticas, que mierda de materia essss",N/A,N/A,N/A,N/A
gs_liliam,Matemáticas me tienes hartaaa🙄🙄,N/A,N/A,N/A,N/A
yosangel_Rios01,MRK Gustavo me ha hecho pasar más sustos que un exámen de matemáticas #SinSenosSiHayParaiso,N/A,N/A,N/A,N/A
TetsuyAbyss,"No, tú no puedes decir que amas las matemáticas si en tu vida has visto Cálculo Integral. Bai.",N/A,N/A,N/A,N/A
DavidBoffaOK,"@cristianfer1978 Dale, yo estudio matemáticas y vos estudia derecho. ROBAR ES UN DELITO! No se justifica NUNCA. Par… https://t.co/Wr5wmqfJCp",N/A,N/A,N/A,N/A
__Mugiwaraa,En la Universidad uno se estrella y se da cuenta de que nada en la vida es fácil. Yo creía que ser profesor de mate… https://t.co/KzxWdaVEgV,N/A,N/A,N/A,N/A
AinaraLucumi,"Número Pi, una curiosa cifra utilizada para casi todo #Matemáticas https://t.co/wNX0d9a9Gs",N/A,N/A,N/A,N/A
rodri_kohan,"@DuazJulian @esteban_park_ 
J: chino de mierda volvete a tu país 
R: chino anda al gabinete de matemáticas",N/A,N/A,N/A,N/A
arachanitas,Estoy en la categoría c de la prueba final de matemáticas. https://t.co/c0jNR4w39u,N/A,N/A,N/A,N/A
Reina_zenere,"- Como te iba en el colegio ?
+ Me lleve matemáticas @VaLuZenere  vos representandonos siempre 💗😂 https://t.co/dNTkVISkgK",N/A,N/A,N/A,N/A
AbigailGaiil,Hoy hice la integrado de matemáticas pero no creo que apruebe,N/A,N/A,N/A,N/A
altamirano1033,"Espero aprobar dibujo, taller, matematicas y ed tecno ajjajajajajajs",N/A,N/A,N/A,N/A
Cristianjim15,Unos farriando y yo aqui haciendo la nivelación de matemáticas 😂😂😂,N/A,N/A,N/A,N/A
matetam_,Resultados de Tamaulipas en la 31 Olimpiada Mexicana de Matemáticas. ¡Felicidades a todos los participantes! https://t.co/tqyezqBNjX,N/A,N/A,N/A,N/A
Guada_Rbt,"Te explican un tema nuevo en matemáticas y vos...
Y yo también ahre https://t.co/VMQ3IApvzs",N/A,N/A,N/A,N/A
AngelaAyala_g,"—Este mes me inscribí a clases de matemáticas.
—¿Y cómo vas?
—Pues me lleva mi papá.",N/A,N/A,N/A,N/A
Avri_R,"Los unicos youtubers que tienen mis respetos son esos que te explican filosofia, matematicas o historia el resto son todos pelotudos",N/A,N/A,N/A,N/A
piercethxsirxns,"Una vez mi profe de matemáticas me dijo esta wea estaba que le respondía ""como deci esa wea amate un poco"" https://t.co/Vfn2jWavot",N/A,N/A,N/A,N/A
msn_es,Apps para que nuestros hijos aprendan matemáticas y además se diviertan https://t.co/iXlMaBRSqj https://t.co/JgbCpUlA3v,N/A,N/A,N/A,N/A
PendejaEmbobada,-No entiendl una bosta de matemáticas y me mandan integradora. Que lindooo,N/A,N/A,N/A,N/A
LeoAguilasCA,Amo Matemáticas Financieras pero se pasaron con la guía  😣😣😣,N/A,N/A,N/A,N/A
KariOrtizAmp,"Sabes que fue un buen día, cuando tu profe de Matemáticas Financieras te exenta 👏🏻",N/A,N/A,N/A,N/A
HernanOlivares_,No podre twitiar en matematicas #meenoja,N/A,N/A,N/A,N/A
danielazam_,Viernes con V de valí verga en matemáticas,N/A,N/A,N/A,N/A
GustavoVela71,Jóvenes mexican@s orgullo. Ganan Olimpiada Mexicana de Matemáticas https://t.co/aDhJHDfkUp,N/A,N/A,N/A,N/A
Desperate_Moon,&lt;- La que dijo que nunca iba a estudiar nada de política ni matemáticas (éstas - muy seguramente - regresarán despu… https://t.co/ts9VQ4vMnn,N/A,N/A,N/A,N/A
torressteph35,"Perdí una semana de uni y creí que estaría chillin’, luego recordé matemáticas... puñe",N/A,N/A,N/A,N/A
CaroldoDoc,Ela faz previsões matemáticas ela. 😝 https://t.co/Q7CSrpdM7R,N/A,N/A,N/A,N/A
melanieetatiana,Matematicas jajajajaaj https://t.co/A6amQgkVFu,N/A,N/A,N/A,N/A
AngelCabasC,"Así es, pero los demás tambien aprendimos a matemáticas. No hay un mal que un bien no traiga. Perder por conocer no… https://t.co/oRsigKkXFj",N/A,N/A,N/A,N/A
gay4mychem,Confio tanto nas minhas habilidades matemáticas que uma conta de 5 de diferença eu coloquei na calculadora pra ter certeza,N/A,N/A,N/A,N/A
iSaca____,"Hoy fue un buen día, entendí matemáticas, le caí bien a una profesora ruda, llegué temprano de la uni, tomé café co… https://t.co/hO7lKDMEzU",N/A,N/A,N/A,N/A
santy800000000,"@JuanjoBaenaGD Eres tonto, en serio, ojalá pierdas el final de matemáticas xD.",N/A,N/A,N/A,N/A
Vadenuezotravez,"@sperezattias Con fórmulas matemáticas, no sé, pero así, sí: a mayor consumo mas ingreso+sistema deshumanizado+pend… https://t.co/dDLgs7lDZ7",N/A,N/A,N/A,N/A
SaakftRk,"Mi hermano sacó 9 en matemáticas, no miden mi orgullo lit el solito sacó esa calificación 💕",N/A,N/A,N/A,N/A
MarthaZepeda_,Colima gana un oro y una plata en Olimpiada Nacional de Matemáticas https://t.co/0lGGx2x18s,N/A,N/A,N/A,N/A
bettymmar,@SergioHollosy @Cupetin_de_Brea @PabloNe27330069 @radiomitre pobre acotación para un profe de matemáticas.,N/A,N/A,N/A,N/A
luujurado05,"No sé para qué me pongo a practicar matemáticas, si igual me va a ir para el culo",N/A,N/A,N/A,N/A
LTORTOLEDO,"PREFIERO GANARME $250 COMO BEDELE O VENDEDOR DE TIZANA, QUE $10 COMO PROFESOR DE MATEMATICAS. RAZONA PANA!",N/A,N/A,N/A,N/A
EcosCosta,Colima gana un oro y una plata en Olimpiada Nacional de Matemáticas - https://t.co/LyDocXhcXe https://t.co/BhkutmMeAp,N/A,N/A,N/A,N/A
LTORTOLEDO,@camuniafilada @yacuare @ROGERDHIO @ZambranCarmen @FreddyGuevaraC @ffm_oficial @rhm1947 @DONKANDAVILA… https://t.co/jBrNMsC0Gi,N/A,N/A,N/A,N/A
ElsaM34Baez3,Y entonces Satanás dijo 'Hay que combinar las matemáticas y el abecedario.' - ven-a-dormir-conmigo: Fuck u...,N/A,N/A,N/A,N/A
DoctorGangTV,El otro día mientras hacíamos un problema de matemáticas un niño hizo un comentario que no me gustó así que tuvimos… https://t.co/zY080QTNzC,N/A,N/A,N/A,N/A
valtersus,la de matemáticas que se la suda completamente el timbre https://t.co/bM544O6cmp,N/A,N/A,N/A,N/A
donAlvar,"Yo tuiteo puras mamertadas, de vez en cuando un chiste, y aún más de vez en cuando, alguna cosa de física o matemáticas o algo así.",N/A,N/A,N/A,N/A
MalaNoche_Bey,"Se sufre ( - )
Que te dé ( = )
No complicarse la vida de ( + )
Ni preocupes ( x ) todo. 

Matemáticas simples.
😉😎",N/A,N/A,N/A,N/A
RiquettShely,Matemáticas me dañaste todoooooo😭😭😭😭😭,N/A,N/A,N/A,N/A
Katalanskt,Una profesora de matemáticas ha puesto en orden las cifras de intervenciones PN/GC durante el #CatalanReferendum #1… https://t.co/PHSSLxa1Eb,N/A,N/A,N/A,N/A
ArturoGarzaJ,Neurosis acompañada de tres diferentes sueños recurrentes. Hoy tuve el del examen de matemáticas : /,N/A,N/A,N/A,N/A
carloszurita_69,cuando mi profe de matemáticas me manda deberes infinitos https://t.co/X8QOJ4fCnc,N/A,N/A,N/A,N/A
JoseAnt74336,"De verdad, no se quien tiene la razón en este conflicto laboral, pero las pérdidas económicas las tienen, sobre   t… https://t.co/gW9C8uiOc8",N/A,N/A,N/A,N/A
Zeta135,@lidersanantonio a esta hora en olimpiadas de matemáticas en liceo comercial de San Antonio @imsanantonio https://t.co/SYTJnkoWqt,N/A,N/A,N/A,N/A
dz_step,@SrtoQuimico Y por qué no estudiaste matemáticas? O física,N/A,N/A,N/A,N/A
vlsofiamartinez,Matemáticas hijas de perra.,N/A,N/A,N/A,N/A
MatiRM14,"@titomanya98 Jajajaja olvídate. Igual, lejos es la mejor profesora de matemáticas de acá 🙄🤷🏻‍♂️",N/A,N/A,N/A,N/A
Reportes24H,"Número Pi, una curiosa cifra utilizada para casi todo #Matemáticas https://t.co/pLborZGPLn",N/A,N/A,N/A,N/A
cspnvitacura,Nuestros estudiantes compartiendo.con la comunidad Nolasquina sus aprendizajes en matemáticas.… https://t.co/g4PDtOgzuM,N/A,N/A,N/A,N/A
fund_emprepolis,"Conoce más sobre #Autodidacta, la app que busca revolucionar la enseñanza de las matemáticas en la sala de clases… https://t.co/LwJK88Xnq0",N/A,N/A,N/A,N/A
XartzDesginer,Tengo que tomar una absurda clase de matemáticas en sábado 😭😭😭😭,N/A,N/A,N/A,N/A
TorrasJan,"@29Margood @catsanemay @Berlustinho No, no, es peor. Ya no son ni los padres, son los colegios que quitan tiempo de… https://t.co/FWw6Tl25RH",N/A,N/A,N/A,N/A
ladythelunatic,8- Siempre se me dieron fatal fatal fatalmente horrible las matemáticas.,N/A,N/A,N/A,N/A
Damian_ms,Me da verguenza que mi hermano menor sea mejor que yo en matematicas 💔,N/A,N/A,N/A,N/A
ilusuenios,"¿Vos me estas contest a mi? Si yo no juzgo a nadie. Solo expongo matematicas. Pero ademas, debieras leerme para ent… https://t.co/PVbr3oQOcJ",N/A,N/A,N/A,N/A
rulodeanda,Gimnasios donde niños de las comunidades mas violentas aprenden matemáticas e ingles a cambio de poder hacer deport… https://t.co/wJQIkNaoFM,N/A,N/A,N/A,N/A
LauraGarciaG__,"Yo sí sabía que en matemáticas me iba a ir bien, jajaja💅🏻",N/A,N/A,N/A,N/A
RuiiMelo,Por isso é que gosto de matemáticas... Nunca gostei de decorar merdas https://t.co/zJ1w2Rg0To,N/A,N/A,N/A,N/A
